Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [ 0.54589927]
 [ 0.27515706]
 [ 0.58525497]
 [ 0.45447415]
 [ 2.27795076]
 [ 0.23828788]
 [ 2.09933949]
 [ 0.74615037]
 [ 1.8286767 ]
 [ 0.22330229]
 [ 0.25212869]
 [ 0.33014053]
 [ 0.44782537]
 [ 0.79676491]
 [ 0.48313197]
 [ 2.571733  ]
 [ 0.22427136]
 [ 0.37436637]
 [ 1.33162773]
 [ 0.84632295]
 [ 0.57662582]
 [ 0.77326697]
 [ 0.22597669]
 [ 0.72121781]
 [ 0.49592671]
 [ 2.52902794]
 [ 3.20197725]
 [ 0.32906586]
 [ 0.29052013]
 [ 0.84844613]
 [ 0.2231402 ]
 [ 0.28319812]
 [ 0.29068798]
 [ 0.43762642]
 [ 0.64907521]
 [ 0.63602054]
 [ 0.24984615]
 [ 0.22811843]
 [ 0.77502775]
 [ 0.98186922]
 [ 0.62201864]
 [ 0.31365645]
 [ 0.29280588]
 [ 0.31457829]
 [ 0.27865115]][[ 0.53605807]
 [ 0.52272272]
 [ 2.28987598]
 [ 0.61587757]
 [ 2.24895883]
 [ 0.22325478]
 [ 1.36897075]
 [ 0.24946192]
 [ 1.79072022]
 [ 0.27054241]
 [ 0.25053564]
 [ 0.72343373]
 [ 0.66397357]
 [ 0.27500996]
 [ 3.31692624]
 [ 4.14312792]
 [ 0.77297676]
 [ 0.22535487]
 [ 0.22487879]
 [ 0.62132275]
 [ 0.97824395]
 [ 0.41164282]
 [ 0.23951958]
 [ 0.32179207]
 [ 1.54972529]
 [ 0.30620843]
 [ 0.26249102]
 [ 1.59357405]
 [ 0.23893546]
 [ 0.24903195]
 [ 0.67752868]
 [ 0.82617807]
 [ 0.45743787]
 [ 0.24683057]
 [ 0.86382329]
 [ 1.29619801]
 [ 0.31704086]
 [ 0.89343524]
 [ 0.25713849]
 [ 0.26289541]
 [ 1.21770656]
 [ 0.83723545]
 [ 0.39885026]
 [ 0.33829916]
 [ 0.22400641]
 [ 0.28329462]
 [ 4.79982948]
 [ 0.22541988]
 [ 0.326148  ]
 [ 1.85520399]
 [ 0.25947261]
 [ 0.32738209]
 [ 0.40516716]
 [ 0.57044804]
 [ 0.42555368]
 [ 0.23093317]
 [ 0.5937326 ]
 [ 0.43205798]
 [ 0.23700675]
 [ 0.2707274 ]
 [ 0.52815306]
 [ 0.23713785]
 [ 0.40282241]
 [ 1.8941046 ]
 [ 0.51366252]
 [ 0.24698481]
 [ 0.8655653 ]
 [ 0.28711987]
 [ 0.26047635]
 [ 0.45954552]
 [ 0.47249538]
 [ 3.17766118]
 [ 0.71103251]
 [ 2.38653278]
 [ 0.30196199]
 [ 5.63649464]
 [ 0.36621296]
 [ 5.70906687]
 [ 7.79354095]
 [ 0.22776525]
 [ 0.36613584]
 [ 0.23348437]
 [ 2.80168533]
 [ 0.23665541]
 [ 0.60557437]
 [ 0.25588959]
 [ 2.5871973 ]
 [ 0.42708057]
 [ 2.17662621]
 [ 0.50494963]
 [ 0.28201738]
 [ 0.89670837]
 [ 0.29503703]
 [ 0.240924  ]
 [ 1.40678906]
 [ 0.25301439]
 [ 0.762357  ]
 [ 2.16697836]
 [ 1.07265484]
 [ 0.49303892]][[  0.47521549]
 [  5.29763317]
 [  1.80235851]
 [  0.64409256]
 [  7.61825418]
 [  2.40775871]
 [  0.48616856]
 [  0.31192693]
 [  0.33647716]
 [  4.31725264]
 [  0.26097095]
 [  0.27254391]
 [  0.2268604 ]
 [  1.93105161]
 [  0.29630151]
 [  0.25021383]
 [  3.23325038]
 [  0.43565214]
 [  0.3692559 ]
 [  1.06831419]
 [  0.23923728]
 [  0.72911739]
 [  0.50245553]
 [  0.35260308]
 [  0.45831025]
 [  0.26297763]
 [  0.25906458]
 [  2.06168962]
 [  0.47083771]
 [  0.26816359]
 [  0.26040316]
 [  0.24390604]
 [  0.31073302]
 [  0.74871635]
 [  1.86858284]
 [  0.26943368]
 [  6.80639505]
 [  0.55972779]
 [  2.46567035]
 [  0.55669963]
 [  0.36767983]
 [  0.60737914]
 [  0.22596371]
 [  0.58958   ]
 [  0.2621285 ]
 [  0.45426634]
 [  0.46362519]
 [  0.49296546]
 [  0.22501211]
 [  0.26994592]
 [  0.2527827 ]
 [  2.1454401 ]
 [  4.4313035 ]
 [  2.43175387]
 [  0.42445672]
 [  6.28032255]
 [  0.96195745]
 [  0.22697148]
 [  0.79506445]
 [  1.37223458]
 [  0.63178176]
 [  0.29604897]
 [  1.96131074]
 [  0.31216168]
 [  0.89428926]
 [  0.71089149]
 [  0.44042945]
 [  0.5175243 ]
 [  0.59256655]
 [  0.2326749 ]
 [  0.64473039]
 [  0.34008542]
 [  0.66973978]
 [  0.23643385]
 [  0.49660498]
 [  0.35542795]
 [  1.02757931]
 [  0.24278927]
 [  0.31557849]
 [  0.88559151]
 [  1.05712306]
 [  0.48890686]
 [  1.04138684]
 [  4.66458225]
 [  0.27484268]
 [ 10.57565689]
 [  0.27724624]
 [  0.3486473 ]
 [  0.24665467]
 [  5.99058819]
 [  0.23684044]
 [  0.22405075]
 [  0.24237581]
 [  0.22757761]
 [  0.4130947 ]
 [  0.98002315]
 [  0.22586256]
 [  4.4815135 ]
 [  1.32310402]
 [  0.36406505]][[  7.01002359]
 [  0.54099035]
 [  0.4969382 ]
 [  3.08214116]
 [  0.37063956]
 [  2.09342575]
 [  0.58712137]
 [  0.34602475]
 [  1.83489847]
 [  0.37837061]
 [  1.83738518]
 [  3.54135942]
 [  0.68612134]
 [  2.54450393]
 [  4.92253828]
 [  0.23647335]
 [  0.22452816]
 [  0.39737147]
 [  2.61834049]
 [  1.04232681]
 [  0.48033413]
 [  0.54012501]
 [  0.32717675]
 [  1.05751193]
 [  2.94345117]
 [  0.2625047 ]
 [ 11.5181942 ]
 [  4.5800724 ]
 [  0.30817151]
 [  0.2256982 ]
 [  1.27310038]
 [  0.42458189]
 [  0.55369723]
 [  1.0714227 ]
 [  0.23800012]
 [  0.74727762]
 [  0.26795846]
 [  0.23632702]
 [  0.70160103]
 [  1.72514629]
 [  0.33311278]
 [  0.28086978]
 [  0.92192435]
 [  2.17818093]
 [  1.36580122]
 [  0.88380015]
 [  0.65162015]
 [  0.23687547]
 [  1.08482182]
 [  3.51094818]
 [  3.23881698]
 [  0.72159159]
 [  1.6252805 ]
 [  1.58367682]
 [  0.35668015]
 [  2.03601217]
 [  0.2551758 ]
 [  1.73721719]
 [  0.47920582]
 [  0.25795943]
 [  7.11754179]
 [  0.26634434]
 [  5.80340338]
 [  5.84558439]
 [  0.22493419]
 [  0.62553561]
 [  0.40419775]
 [  0.32352692]
 [  0.43247882]
 [  0.26980039]
 [  0.23737948]
 [  0.23998651]
 [  0.57450688]
 [  0.79329681]
 [  0.33329237]
 [  0.39502043]
 [  2.2480607 ]
 [  0.28872371]
 [  0.49083781]
 [  0.79416645]
 [  0.467888  ]
 [  0.70359266]
 [  0.59381461]
 [  1.08539212]
 [  5.76878405]
 [  0.74289179]
 [  0.28667328]
 [  0.87852359]
 [  0.32895476]
 [  0.39991635]
 [  0.33928242]
 [  0.22607937]
 [  1.09895337]
 [  0.44605827]
 [  0.52858412]
 [ 12.14159298]
 [  0.30961829]
 [  0.4229961 ]
 [  0.29423413]
 [  0.22946465]][[ 0.64563936]
 [ 0.2552737 ]
 [ 1.86897957]
 [ 0.23782046]
 [ 0.2440502 ]
 [ 0.25776803]
 [ 0.32473314]
 [ 0.69350362]
 [ 0.24538724]
 [ 0.23665293]
 [ 0.25777408]
 [ 1.03353333]
 [ 0.69622666]
 [ 7.42209387]
 [ 0.44542599]
 [ 0.22839321]
 [ 0.46732241]
 [ 0.24804154]
 [ 3.26329589]
 [ 0.22431001]
 [ 2.20436382]
 [ 3.06935835]
 [ 0.22995964]
 [ 0.73431373]
 [ 0.6937499 ]
 [ 0.25348869]
 [ 1.25535083]
 [ 0.22454105]
 [ 0.45929173]
 [ 0.78977787]
 [ 0.30889452]
 [ 0.25812495]
 [ 0.68289381]
 [ 0.43656772]
 [ 0.25379765]
 [ 0.6332261 ]
 [ 2.96874046]
 [ 0.23089014]
 [ 0.63569313]
 [ 0.44379473]
 [ 0.22491392]
 [ 1.58435035]
 [ 1.06245446]
 [ 0.36234945]
 [ 0.83786631]
 [ 9.44836998]
 [ 0.2256605 ]
 [ 0.33912492]
 [ 0.3512772 ]
 [ 0.28202885]
 [ 2.16206932]
 [ 0.27231172]
 [ 0.23449959]
 [ 0.23518032]
 [ 0.5385561 ]
 [ 3.9984858 ]
 [ 0.5021432 ]
 [ 0.32021248]
 [ 0.25742155]
 [ 3.40922189]
 [ 0.5812521 ]
 [ 0.27621228]
 [ 0.22464395]
 [ 3.01810598]
 [ 0.42142746]
 [ 0.30846584]
 [ 0.57765001]
 [ 1.43530834]
 [ 0.24661323]
 [ 8.70722008]
 [ 0.4543604 ]
 [ 1.64387393]
 [ 0.23225172]
 [ 0.25506625]
 [ 0.26920471]
 [ 0.49760467]
 [ 2.03153682]
 [ 0.31679672]
 [ 1.16564679]
 [ 0.37365445]
 [ 9.94598103]
 [ 0.44429278]
 [ 1.765136  ]
 [ 0.394449  ]
 [ 0.23760816]
 [ 3.27883601]
 [ 1.41962683]
 [ 0.23000014]
 [ 1.45920515]
 [ 0.79171705]
 [ 2.90068531]
 [ 0.28330708]
 [ 0.22847275]
 [ 0.73242223]
 [ 1.13260102]
 [ 0.52832329]
 [ 0.273828  ]
 [ 0.39243555]
 [ 0.23831609]
 [ 0.33607212]][[  0.31124553]
 [  0.36456382]
 [  0.78559434]
 [  1.41246414]
 [  0.62030786]
 [  0.82070512]
 [  0.26322991]
 [  0.43755031]
 [  0.41926324]
 [  4.1417737 ]
 [  0.87932426]
 [  0.28730574]
 [  0.22477503]
 [  1.18320215]
 [  2.5790956 ]
 [  1.44385743]
 [  0.85719526]
 [  0.23340988]
 [  0.96420282]
 [  0.41612911]
 [  0.59795696]
 [  0.47494906]
 [  0.87806696]
 [  0.2323169 ]
 [ 10.3782711 ]
 [  0.762927  ]
 [  0.22561979]
 [  0.25123686]
 [  0.29583752]
 [  0.2613672 ]
 [  0.22668719]
 [  0.60322195]
 [  0.23851672]
 [  0.70471108]
 [  0.23207781]
 [  0.44114679]
 [  0.87980878]
 [  1.97247589]
 [  0.43963999]
 [  0.66950291]
 [  0.32172912]
 [  0.53216851]
 [  0.84077781]
 [  2.43997669]
 [  0.57609659]
 [  1.14367843]
 [  0.31956589]
 [  0.3045567 ]
 [  0.4136042 ]
 [  6.76021338]
 [  1.03907716]
 [  0.25268105]
 [  0.38007402]
 [  2.42383385]
 [  0.29244924]
 [  0.35058072]
 [  0.22462723]
 [  1.7494638 ]
 [  2.25804329]
 [  1.05310214]
 [  0.86841494]
 [  0.39219707]
 [  3.27753901]
 [  0.25354382]
 [  1.45548368]
 [  0.22501028]
 [  0.27703425]
 [  0.58564597]
 [  5.12669802]
 [  0.33190808]
 [  0.2552028 ]
 [  0.2358702 ]
 [  0.5470407 ]
 [  0.63408482]
 [  0.30732009]
 [  0.39711586]
 [  0.22480644]
 [  0.40512377]
 [  0.62779903]
 [  0.24214548]
 [  0.38291836]
 [  0.23131321]
 [  0.9105981 ]
 [  0.35160977]
 [  0.25088188]
 [  0.78266197]
 [  0.30012959]
 [  0.22887179]
 [  1.94855702]
 [  5.63908529]
 [  0.28455925]
 [  0.25789478]
 [  0.54160321]
 [  0.36690283]
 [  0.84156591]
 [  0.25288072]
 [  0.6242435 ]
 [  0.99167818]
 [  0.97272122]
 [  0.24840701]][[  0.22541669]
 [  0.42108628]
 [  0.32953602]
 [  0.31161654]
 [  0.3479512 ]
 [  0.38053274]
 [  2.16740346]
 [  0.22491619]
 [  1.19651031]
 [  0.24728693]
 [  0.22553863]
 [  0.45287949]
 [  0.23678905]
 [  1.41903627]
 [  0.83375597]
 [  3.79555202]
 [  0.25173059]
 [  0.48739374]
 [  0.34126869]
 [  0.66635776]
 [  0.35475612]
 [  0.24380749]
 [  0.53370976]
 [  1.75254738]
 [  0.24869601]
 [  0.84567469]
 [  0.35954452]
 [  1.637146  ]
 [  0.39522594]
 [  0.78078347]
 [  1.05179334]
 [  0.67154467]
 [  0.92938399]
 [  0.68971413]
 [  1.30301988]
 [  1.76896596]
 [  3.28305316]
 [  0.23127386]
 [  0.22527248]
 [  0.23873033]
 [  3.17009711]
 [  0.58079302]
 [  1.2498883 ]
 [  0.31181175]
 [  0.8545267 ]
 [  0.54980904]
 [  0.54031605]
 [  2.5019505 ]
 [  0.49380076]
 [  0.22552091]
 [  0.44114232]
 [  0.71882403]
 [  0.22595339]
 [  0.39734906]
 [  0.22515479]
 [  0.37417442]
 [  0.35979813]
 [  0.38294229]
 [  0.74945754]
 [  4.04643393]
 [  0.96832746]
 [  0.857099  ]
 [  0.2294448 ]
 [ 11.77836132]
 [  1.92066729]
 [  4.93981123]
 [  0.36608166]
 [  0.22946593]
 [  0.38275987]
 [  0.24127376]
 [  0.70030427]
 [  1.05965638]
 [  0.27917725]
 [  0.2394564 ]
 [  0.64795047]
 [  0.42775851]
 [  1.16094363]
 [  0.91427344]
 [  0.31226233]
 [  5.14409399]
 [  0.25856513]
 [  0.24074149]
 [  0.3061235 ]
 [  0.24637833]
 [  0.61564273]
 [  0.44822627]
 [  0.28838018]
 [  0.27321845]
 [  1.2684238 ]
 [  2.93232727]
 [  0.25438938]
 [  0.73561549]
 [  2.00712299]
 [  0.77403438]
 [  0.48004019]
 [  0.78182501]
 [  0.33116972]
 [  0.30238894]
 [  0.83401543]
 [  0.22926678]][[  2.09598279]
 [  0.46770585]
 [  0.33218721]
 [  0.60982919]
 [  0.28719628]
 [  0.48941123]
 [  1.9320333 ]
 [  0.83783823]
 [  0.28592834]
 [  0.79983217]
 [  1.14908528]
 [  3.62282562]
 [  0.30702233]
 [  0.25271967]
 [  3.66980219]
 [  0.22563408]
 [  0.29252011]
 [  0.84214646]
 [  0.22551511]
 [  0.22571447]
 [  0.9515475 ]
 [  2.08644629]
 [  0.42189622]
 [  0.35988867]
 [  0.43605658]
 [  0.29907292]
 [  0.26978874]
 [  1.17975378]
 [  0.3605752 ]
 [  0.30119538]
 [  0.22619441]
 [  0.22751251]
 [  0.68653464]
 [  0.27291149]
 [  0.27877143]
 [  0.26870638]
 [  0.23284997]
 [  0.26299292]
 [  0.31301188]
 [  0.68594712]
 [  0.83705193]
 [  0.31129313]
 [  1.77567172]
 [  0.80291057]
 [  0.31705996]
 [  0.43325981]
 [  0.23029053]
 [  1.51094651]
 [  3.65466976]
 [  0.27720082]
 [  0.22795697]
 [  0.4266665 ]
 [  0.52022415]
 [  3.47754645]
 [  0.23874363]
 [  1.99773574]
 [  1.41469836]
 [  0.27747932]
 [  1.13096452]
 [  0.91257471]
 [  0.47562265]
 [  0.22543058]
 [  1.83452511]
 [  0.950095  ]
 [  0.44503802]
 [  0.34022078]
 [  2.325387  ]
 [  0.48165745]
 [  0.27784139]
 [  0.28852648]
 [  0.24309097]
 [  0.239035  ]
 [  1.95163989]
 [  0.26340485]
 [  0.238095  ]
 [  0.30562231]
 [  0.76587516]
 [  2.22482896]
 [  0.33762079]
 [  0.25009593]
 [  1.57542229]
 [  0.30854324]
 [  0.22653252]
 [  0.34351531]
 [  0.69506299]
 [  0.22770627]
 [  0.44793892]
 [ 13.02532101]
 [  0.43407941]
 [  0.7075491 ]
 [  0.3634716 ]
 [  0.51394725]
 [  0.39716917]
 [  0.58161676]
 [  0.22968443]
 [  0.56121206]
 [  0.2552115 ]
 [  0.89885825]
 [  0.40565804]
 [  0.71050739]][[  0.37032163]
 [  0.22821705]
 [  0.2374512 ]
 [  0.39378837]
 [  0.31684372]
 [  0.37812778]
 [  0.94543904]
 [  0.3342275 ]
 [  0.33486041]
 [  0.2295845 ]
 [  1.57001162]
 [  0.34564537]
 [  0.53802061]
 [  0.30829126]
 [  0.67133939]
 [  0.23650797]
 [  0.30185062]
 [  0.24963605]
 [  0.24027465]
 [  3.1878376 ]
 [  0.29646167]
 [  1.60451126]
 [  3.65534687]
 [  7.22477674]
 [  0.3728182 ]
 [  0.35780534]
 [  2.16876101]
 [  3.10636067]
 [  0.22755833]
 [  1.02026749]
 [  0.93604064]
 [  0.30911124]
 [  0.90734178]
 [  2.04807901]
 [  3.02359605]
 [  3.293015  ]
 [  0.93516308]
 [  0.22678757]
 [  0.22645056]
 [  2.82687974]
 [  0.23597784]
 [  0.52315015]
 [  1.34617734]
 [  1.35842013]
 [  0.99278969]
 [  0.22661833]
 [  0.4743844 ]
 [  0.23718284]
 [  0.27077663]
 [  0.35923132]
 [  0.32941818]
 [  1.14125586]
 [  0.39189014]
 [  0.27792889]
 [  0.66783559]
 [  0.23557778]
 [  0.44866276]
 [  0.42485344]
 [  0.2267995 ]
 [  1.84609699]
 [  0.22717205]
 [  0.33293599]
 [  0.38250333]
 [  1.33019471]
 [  1.63572288]
 [  0.54721552]
 [  0.3071579 ]
 [  0.37459946]
 [  0.23800603]
 [  0.38637099]
 [  0.5947786 ]
 [  2.00317025]
 [  0.23747005]
 [  1.68593812]
 [  0.26867107]
 [  0.82744741]
 [  0.24891409]
 [  1.29965115]
 [  0.24660055]
 [  0.26640856]
 [  0.8590306 ]
 [  1.06050968]
 [  0.54673755]
 [  0.45591462]
 [  0.24024069]
 [  0.79157025]
 [  0.28295353]
 [ 12.80296707]
 [  0.71972984]
 [  0.29384857]
 [  0.35172218]
 [  1.04531026]
 [  0.22673105]
 [  0.32044795]
 [  0.39502066]
 [  0.24893123]
 [  0.36099511]
 [  0.62658429]
 [  2.66804957]
 [  0.29060054]][[  0.51615191]
 [  1.60236752]
 [  0.53469473]
 [  0.46331635]
 [  0.24035674]
 [  0.29325193]
 [  0.23328909]
 [  0.57185292]
 [  1.73585367]
 [  0.25415325]
 [  0.30219588]
 [  0.70167875]
 [  1.8151176 ]
 [  3.61974025]
 [  0.71475852]
 [  0.6884681 ]
 [ 18.80471992]
 [  2.05118942]
 [  0.79777825]
 [  0.24548227]
 [  0.24736223]
 [  4.67611647]
 [  3.48281789]
 [  0.81259   ]
 [  0.23032209]
 [  0.32776824]
 [  0.39905745]
 [  0.31922397]
 [  5.00118828]
 [  0.23096223]
 [  0.3032476 ]
 [  0.36620742]
 [  0.36835492]
 [  0.22811395]
 [  1.70059228]
 [  0.58525395]
 [  0.23069413]
 [  0.34902608]
 [  0.44624966]
 [  1.29877043]
 [  0.22865708]
 [  0.22761959]
 [  0.242789  ]
 [  0.83471262]
 [  5.34928179]
 [  0.38924545]
 [  0.98036361]
 [  0.47516495]
 [  0.26689923]
 [  0.74497068]
 [  0.22844715]
 [  1.74449229]
 [  0.54588872]
 [  0.23050231]
 [  0.23639585]
 [  0.6327275 ]
 [  0.26589513]
 [  0.43089321]
 [  0.34939462]
 [  0.29213947]
 [  0.81338513]
 [  0.67565054]
 [  0.46726507]
 [  0.26832566]
 [  0.23116258]
 [  0.38839465]
 [  0.3823418 ]
 [  0.27861783]
 [  0.75419939]
 [  0.89635265]
 [  0.26694745]
 [  1.09424138]
 [  0.30089998]
 [  0.26691455]
 [  0.38141441]
 [  0.3160497 ]
 [  0.88319707]
 [  0.82752168]
 [  1.10489321]
 [  3.17654753]
 [ 10.09475231]
 [  0.26996309]
 [  0.32507125]
 [  0.33045948]
 [  2.42962766]
 [  0.23204896]
 [  0.96107161]
 [  0.2624253 ]
 [  0.22772433]
 [  0.60795307]
 [  0.97529984]
 [  0.26899779]
 [  0.61829603]
 [  2.87065816]
 [  0.30765927]
 [  0.29186434]
 [  0.22788088]
 [  0.30137914]
 [  1.73939192]
 [  0.49282017]][[  0.23813355]
 [  0.54013395]
 [  2.17316079]
 [  0.28611809]
 [  0.63074923]
 [  0.28637317]
 [  0.23541796]
 [  1.10503519]
 [  0.41804564]
 [  0.34490091]
 [  0.35470968]
 [  0.38315892]
 [  1.53335404]
 [  0.48618233]
 [  0.32024074]
 [  0.68667698]
 [  0.34589678]
 [  0.25146759]
 [  0.25706026]
 [  1.11005342]
 [  0.29457909]
 [  0.22897096]
 [  0.45789343]
 [  0.26453704]
 [  0.65319014]
 [  0.62846285]
 [  0.32595953]
 [ 12.00348091]
 [  0.27394781]
 [  0.6486817 ]
 [  0.52439547]
 [  2.27143431]
 [  0.42289287]
 [  1.48113275]
 [  6.11576319]
 [  0.25543618]
 [  0.9719668 ]
 [  0.41036129]
 [  0.76869875]
 [  0.23342539]
 [  0.41654065]
 [  0.51099688]
 [  1.18691051]
 [  1.49982226]
 [  0.23033702]
 [  1.4305681 ]
 [  1.53145099]
 [  0.27237478]
 [  1.73087609]
 [  0.27232316]
 [  0.2389362 ]
 [  2.77918649]
 [  0.42159837]
 [  1.67978704]
 [  0.24207929]
 [  5.93829536]
 [  0.75784475]
 [  4.86984873]
 [  0.22812405]
 [  0.29871953]
 [  0.32681686]
 [  0.26540354]
 [  3.33412194]
 [  0.28725794]
 [  0.29476252]
 [  0.30327407]
 [  0.33393028]
 [  0.45219693]
 [  5.98015451]
 [  0.52793837]
 [  0.36574882]
 [  0.34179851]
 [  0.32726917]
 [  0.87246329]
 [  1.2356168 ]
 [  0.29669091]
 [  2.04523301]
 [  0.39235264]
 [  0.27939695]
 [  0.30628493]
 [  0.22906928]
 [  0.55113894]
 [  0.23346612]
 [  0.29126003]
 [  0.37126935]
 [  0.57859784]
 [  0.48422086]
 [  0.29840907]
 [  0.34337091]
 [  7.07282305]
 [  0.30638471]
 [  0.57601249]
 [  0.25181326]
 [  1.02830601]
 [  1.16875124]
 [  0.54794055]
 [  0.27737051]
 [  0.84883797]
 [  0.23456395]
 [  0.4835465 ]][[  0.68192852]
 [  0.24925652]
 [  0.35661986]
 [  0.23269114]
 [  0.28285089]
 [  0.25233936]
 [  0.28324503]
 [  1.07147813]
 [  2.0007298 ]
 [  1.4210726 ]
 [  0.22860868]
 [  0.50175381]
 [  0.26764059]
 [  0.27370393]
 [  2.26702428]
 [  0.54200369]
 [  0.58671188]
 [  6.34376621]
 [  0.26147136]
 [  0.44328624]
 [  0.39479405]
 [  0.27714953]
 [  0.33834332]
 [  0.38822511]
 [  1.24792004]
 [  0.22854404]
 [  1.09451306]
 [  0.75611371]
 [  0.38438201]
 [  0.2341627 ]
 [  0.38238603]
 [  0.5131042 ]
 [  1.45812237]
 [  0.2294632 ]
 [  0.99559993]
 [  1.65824699]
 [  0.23212184]
 [  0.4772715 ]
 [  0.29010719]
 [  2.83969498]
 [  1.91741061]
 [  1.90214586]
 [  0.71378452]
 [  6.01829529]
 [  0.29120058]
 [  0.23147841]
 [  0.84677213]
 [  0.23038185]
 [  0.45415825]
 [  1.64569426]
 [  2.8213129 ]
 [  0.40408355]
 [  1.11177361]
 [  0.24505207]
 [ 11.61106873]
 [  0.24380285]
 [  0.63516772]
 [  0.34609026]
 [  0.24294779]
 [  0.35280904]
 [  0.6216808 ]
 [  0.59807879]
 [  0.88107413]
 [  0.43874574]
 [  0.24316114]
 [  0.22948141]
 [  0.25080669]
 [  0.69134319]
 [  0.41622388]
 [  0.28266174]
 [  5.12328196]
 [  0.4885695 ]
 [  0.85338765]
 [  0.39263493]
 [  0.24985686]
 [  0.73337644]
 [  3.38243032]
 [  1.25896466]
 [  0.31528911]
 [  0.60939062]
 [  0.26713496]
 [  0.58464652]
 [  2.71418023]
 [  0.30111241]
 [  0.23275807]
 [  0.25581884]
 [  0.23710062]
 [  0.54386717]
 [  1.12502539]
 [  0.39389211]
 [  0.23860517]
 [  0.88553756]
 [  4.62314987]
 [  0.23495167]
 [  0.3923263 ]
 [  0.65858448]
 [  6.93968725]
 [  0.26498914]
 [  0.50922078]
 [  0.29985636]][[  0.23539388]
 [  0.59850574]
 [  4.37552595]
 [ 15.32141209]
 [  0.24543996]
 [  0.28147039]
 [  0.57271826]
 [  0.49740973]
 [  1.4705056 ]
 [  0.80272508]
 [  0.23881209]
 [  0.48072079]
 [  0.64353931]
 [  0.26164761]
 [  0.51383483]
 [  5.73091698]
 [  0.31576687]
 [  0.85426867]
 [  0.24282058]
 [  0.24161664]
 [  3.20811081]
 [  0.66015172]
 [  0.28582877]
 [  0.61937249]
 [  0.25830254]
 [  0.68541056]
 [  0.54259503]
 [  0.22973989]
 [  0.56554294]
 [  0.54358125]
 [  0.78277564]
 [  0.28254363]
 [  0.57711554]
 [  0.34470281]
 [  1.1177001 ]
 [  0.54928625]
 [  2.8837235 ]
 [  7.98251104]
 [  1.83006847]
 [  1.17379832]
 [  1.20841336]
 [  0.29714513]
 [  0.31787705]
 [  0.27382338]
 [  0.91667414]
 [  0.57794762]
 [  0.30466807]
 [  1.30984592]
 [  0.26813424]
 [  0.25250185]
 [  3.30485106]
 [  0.26926887]
 [  1.6477493 ]
 [  0.23051566]
 [  0.28838757]
 [  0.23216869]
 [  0.2321794 ]
 [  1.7596029 ]
 [  5.95701265]
 [  1.94821727]
 [  2.93120432]
 [  1.60255516]
 [  0.78683627]
 [  0.27089787]
 [  0.23479611]
 [  0.6227392 ]
 [  1.3394475 ]
 [  0.86616266]
 [  0.9429419 ]
 [  0.50037801]
 [  1.08011806]
 [  0.23006646]
 [  0.27087483]
 [  0.2372099 ]
 [  0.2769967 ]
 [  0.72542334]
 [  0.45417911]
 [  0.91977608]
 [  0.31796628]
 [  0.47853208]
 [  3.16019869]
 [  0.42559284]
 [  0.26686153]
 [  0.43314749]
 [  0.23830216]
 [  0.56348991]
 [  0.23526403]
 [  0.92613149]
 [  0.26158065]
 [  0.95949984]
 [  0.33942413]
 [  0.23159976]
 [  0.97259378]
 [  0.79010594]
 [  0.31513205]
 [  0.23031852]
 [  0.60891926]
 [  0.85738087]
 [  0.39626044]
 [  0.31382924]][[  0.38111383]
 [  0.68711001]
 [  0.51647758]
 [  0.28442082]
 [  0.30042684]
 [  1.38300002]
 [  1.20899963]
 [  0.39997202]
 [  2.06963539]
 [  0.2406317 ]
 [  0.26122195]
 [  0.36490417]
 [  0.23822397]
 [  1.47316039]
 [  0.54188848]
 [  0.43420035]
 [  1.87777448]
 [  1.16017544]
 [  0.41046768]
 [  0.22916164]
 [  0.76231599]
 [  0.25000808]
 [  0.34815818]
 [  1.07915258]
 [  0.69062102]
 [  0.23583293]
 [  5.9171629 ]
 [  1.06684697]
 [  0.31211144]
 [  0.31791174]
 [  0.23644763]
 [  0.28460583]
 [  0.28522655]
 [  1.78306019]
 [  6.64158249]
 [  0.36084324]
 [  0.75503802]
 [  0.95291686]
 [  0.31696314]
 [  0.61746144]
 [  0.819965  ]
 [  0.76982117]
 [  0.5690158 ]
 [  0.57440281]
 [  1.16878939]
 [  0.24884656]
 [  0.41193587]
 [  0.26243758]
 [  0.32345328]
 [  0.34992412]
 [  0.22958539]
 [  0.24856381]
 [  1.44766963]
 [  2.30033231]
